"","MaxTemp","MinTemp","DegreeDay"
"2627",52,"53",NA
"2628",53,"53",NA
"2629",54,"53",5
"2630",55,"53",5
"2631",56,"53",5
"2632",57,"53",6
"2633",58,"53",6
"2634",59,"53",6
"2635",60,"53",8
"2636",61,"53",8
"2637",62,"53",8
"2638",63,"53",9
"2639",64,"53",9
"2640",65,"53",9
"2641",66,"53",11
"2642",67,"53",11
"2643",68,"53",11
"2644",69,"53",12
"2645",70,"53",12
"2646",71,"53",12
"2647",72,"53",14
"2648",73,"53",14
"2649",74,"53",14
"2650",75,"53",15
"2651",76,"53",15
"2652",77,"53",15
"2653",78,"53",17
"2654",79,"53",17
"2655",80,"53",17
"2656",81,"53",18
"2657",82,"53",18
"2658",83,"53",18
"2659",84,"53",20
"2660",85,"53",20
"2661",86,"53",20
"2662",87,"53",21
"2663",88,"53",21
"2664",89,"53",21
"2665",90,"53",22
"2666",91,"53",22
"2667",92,"53",22
"2668",93,"53",23
"2669",94,"53",23
"2670",95,"53",23
"2671",96,"53",24
"2672",97,"53",24
"2673",98,"53",24
"2674",99,"53",24
"2675",100,"53",24
"2676",101,"53",24
"2677",102,"53",25
"2678",103,"53",25
"2679",104,"53",25
"2680",105,"53",25
"2681",106,"53",25
"2682",107,"53",25
"2683",108,"53",26
"2684",109,"53",26
"2685",110,"53",26
"2686",111,"53",26
"2687",112,"53",26
"2688",113,"53",26
"2689",114,"53",26
"2690",115,"53",26
"2691",116,"53",26
"2692",48,"54",NA
"2693",49,"54",NA
"2694",50,"54",NA
"2695",51,"54",NA
"2696",52,"54",NA
"2697",53,"54",NA
"2698",54,"54",5
"2699",55,"54",5
"2700",56,"54",5
"2701",57,"54",6
"2702",58,"54",6
"2703",59,"54",6
"2704",60,"54",8
"2705",61,"54",8
"2706",62,"54",8
"2707",63,"54",9
"2708",64,"54",9
"2709",65,"54",9
"2710",66,"54",11
"2711",67,"54",11
"2712",68,"54",11
"2713",69,"54",12
"2714",70,"54",12
"2715",71,"54",12
"2716",72,"54",14
"2717",73,"54",14
"2718",74,"54",14
"2719",75,"54",15
"2720",76,"54",15
"2721",77,"54",15
"2722",78,"54",17
"2723",79,"54",17
"2724",80,"54",17
"2725",81,"54",18
"2726",82,"54",18
"2727",83,"54",18
"2728",84,"54",20
"2729",85,"54",20
"2730",86,"54",20
"2731",87,"54",21
"2732",88,"54",21
"2733",89,"54",21
"2734",90,"54",22
"2735",91,"54",22
"2736",92,"54",22
"2737",93,"54",23
"2738",94,"54",23
"2739",95,"54",23
"2740",96,"54",24
"2741",97,"54",24
"2742",98,"54",24
"2743",99,"54",24
"2744",100,"54",24
"2745",101,"54",24
"2746",102,"54",25
"2747",103,"54",25
"2748",104,"54",25
"2749",105,"54",25
"2750",106,"54",25
"2751",107,"54",25
"2752",108,"54",26
"2753",109,"54",26
"2754",110,"54",26
"2755",111,"54",26
"2756",112,"54",26
"2757",113,"54",26
"2758",114,"54",26
"2759",115,"54",26
"2760",116,"54",26
"2761",48,"55",NA
"2762",49,"55",NA
"2763",50,"55",NA
"2764",51,"55",NA
"2765",52,"55",NA
"2766",53,"55",NA
"2767",54,"55",5
"2768",55,"55",5
"2769",56,"55",5
"2770",57,"55",6
"2771",58,"55",6
"2772",59,"55",6
"2773",60,"55",8
"2774",61,"55",8
"2775",62,"55",8
"2776",63,"55",9
"2777",64,"55",9
"2778",65,"55",9
"2779",66,"55",11
"2780",67,"55",11
"2781",68,"55",11
"2782",69,"55",12
"2783",70,"55",12
"2784",71,"55",12
"2785",72,"55",14
"2786",73,"55",14
"2787",74,"55",14
"2788",75,"55",15
"2789",76,"55",15
"2790",77,"55",15
"2791",78,"55",17
"2792",79,"55",17
"2793",80,"55",17
"2794",81,"55",18
"2795",82,"55",18
"2796",83,"55",18
"2797",84,"55",20
"2798",85,"55",20
"2799",86,"55",20
"2800",87,"55",21
"2801",88,"55",21
"2802",89,"55",21
"2803",90,"55",22
"2804",91,"55",22
"2805",92,"55",22
"2806",93,"55",23
"2807",94,"55",23
"2808",95,"55",23
"2809",96,"55",24
"2810",97,"55",24
"2811",98,"55",24
"2812",99,"55",24
"2813",100,"55",24
"2814",101,"55",24
"2815",102,"55",25
"2816",103,"55",25
"2817",104,"55",25
"2818",105,"55",25
"2819",106,"55",25
"2820",107,"55",25
"2821",108,"55",26
"2822",109,"55",26
"2823",110,"55",26
"2824",111,"55",26
"2825",112,"55",26
"2826",113,"55",26
"2827",114,"55",26
"2828",115,"55",26
"2829",116,"55",26
"2830",48,"56",NA
"2831",49,"56",NA
"2832",50,"56",NA
"2833",51,"56",NA
"2834",52,"56",NA
"2835",53,"56",NA
"2836",54,"56",NA
"2837",55,"56",NA
"2838",56,"56",NA
"2839",57,"56",8
"2840",58,"56",8
"2841",59,"56",8
"2842",60,"56",9
"2843",61,"56",9
"2844",62,"56",9
"2845",63,"56",11
"2846",64,"56",11
"2847",65,"56",11
"2848",66,"56",12
"2849",67,"56",12
"2850",68,"56",12
"2851",69,"56",14
"2852",70,"56",14
"2853",71,"56",14
"2854",72,"56",15
"2855",73,"56",15
"2856",74,"56",15
"2857",75,"56",17
"2858",76,"56",17
"2859",77,"56",17
"2860",78,"56",18
"2861",79,"56",18
"2862",80,"56",18
"2863",81,"56",20
"2864",82,"56",20
"2865",83,"56",20
"2866",84,"56",21
"2867",85,"56",21
"2868",86,"56",21
"2869",87,"56",23
"2870",88,"56",23
"2871",89,"56",23
"2872",90,"56",24
"2873",91,"56",24
"2874",92,"56",24
"2875",93,"56",24
"2876",94,"56",24
"2877",95,"56",24
"2878",96,"56",25
"2879",97,"56",25
"2880",98,"56",25
"2881",99,"56",26
"2882",100,"56",26
"2883",101,"56",26
"2884",102,"56",26
"2885",103,"56",26
"2886",104,"56",26
"2887",105,"56",27
"2888",106,"56",27
"2889",107,"56",27
"2890",108,"56",27
"2891",109,"56",27
"2892",110,"56",27
"2893",111,"56",27
"2894",112,"56",27
"2895",113,"56",27
"2896",114,"56",28
"2897",115,"56",28
"2898",116,"56",28
"2899",48,"57",NA
"2900",49,"57",NA
"2901",50,"57",NA
"2902",51,"57",NA
"2903",52,"57",NA
"2904",53,"57",NA
"2905",54,"57",NA
"2906",55,"57",NA
"2907",56,"57",NA
"2908",57,"57",8
"2909",58,"57",8
"2910",59,"57",8
"2911",60,"57",9
"2912",61,"57",9
"2913",62,"57",9
"2914",63,"57",11
"2915",64,"57",11
"2916",65,"57",11
"2917",66,"57",12
"2918",67,"57",12
"2919",68,"57",12
"2920",69,"57",14
"2921",70,"57",14
"2922",71,"57",14
"2923",72,"57",15
"2924",73,"57",15
"2925",74,"57",15
"2926",75,"57",17
"2927",76,"57",17
"2928",77,"57",17
"2929",78,"57",18
"2930",79,"57",18
"2931",80,"57",18
"2932",81,"57",20
"2933",82,"57",20
"2934",83,"57",20
"2935",84,"57",21
"2936",85,"57",21
"2937",86,"57",21
"2938",87,"57",23
"2939",88,"57",23
"2940",89,"57",23
"2941",90,"57",24
"2942",91,"57",24
"2943",92,"57",24
"2944",93,"57",24
"2945",94,"57",24
"2946",95,"57",24
"2947",96,"57",25
"2948",97,"57",25
"2949",98,"57",25
"2950",99,"57",26
"2951",100,"57",26
"2952",101,"57",26
"2953",102,"57",26
"2954",103,"57",26
"2955",104,"57",26
"2956",105,"57",27
"2957",106,"57",27
"2958",107,"57",27
"2959",108,"57",27
"2960",109,"57",27
"2961",110,"57",27
"2962",111,"57",27
"2963",112,"57",27
"2964",113,"57",27
"2965",114,"57",28
"2966",115,"57",28
"2967",116,"57",28
"2968",48,"58",NA
"2969",49,"58",NA
"2970",50,"58",NA
"2971",51,"58",NA
"2972",52,"58",NA
"2973",53,"58",NA
"2974",54,"58",NA
"2975",55,"58",NA
"2976",56,"58",NA
"2977",57,"58",8
"2978",58,"58",8
"2979",59,"58",8
"2980",60,"58",9
"2981",61,"58",9
"2982",62,"58",9
"2983",63,"58",11
"2984",64,"58",11
"2985",65,"58",11
"2986",66,"58",12
"2987",67,"58",12
"2988",68,"58",12
"2989",69,"58",14
"2990",70,"58",14
"2991",71,"58",14
"2992",72,"58",15
"2993",73,"58",15
"2994",74,"58",15
"2995",75,"58",17
"2996",76,"58",17
"2997",77,"58",17
"2998",78,"58",18
"2999",79,"58",18
"3000",80,"58",18
"3001",81,"58",20
"3002",82,"58",20
"3003",83,"58",20
"3004",84,"58",21
"3005",85,"58",21
"3006",86,"58",21
"3007",87,"58",23
"3008",88,"58",23
"3009",89,"58",23
"3010",90,"58",24
"3011",91,"58",24
"3012",92,"58",24
"3013",93,"58",24
"3014",94,"58",24
"3015",95,"58",24
"3016",96,"58",25
"3017",97,"58",25
"3018",98,"58",25
"3019",99,"58",26
"3020",100,"58",26
"3021",101,"58",26
"3022",102,"58",26
"3023",103,"58",26
"3024",104,"58",26
"3025",105,"58",27
"3026",106,"58",27
"3027",107,"58",27
"3028",108,"58",27
"3029",109,"58",27
"3030",110,"58",27
"3031",111,"58",27
"3032",112,"58",27
"3033",113,"58",27
"3034",114,"58",28
"3035",115,"58",28
"3036",116,"58",28
"3037",48,"59",NA
"3038",49,"59",NA
"3039",50,"59",NA
"3040",51,"59",NA
"3041",52,"59",NA
"3042",53,"59",NA
"3043",54,"59",NA
"3044",55,"59",NA
"3045",56,"59",NA
"3046",57,"59",NA
"3047",58,"59",NA
"3048",59,"59",NA
"3049",60,"59",11
"3050",61,"59",11
"3051",62,"59",11
"3052",63,"59",12
"3053",64,"59",12
"3054",65,"59",12
"3055",66,"59",14
"3056",67,"59",14
"3057",68,"59",14
"3058",69,"59",15
"3059",70,"59",15
"3060",71,"59",15
"3061",72,"59",17
"3062",73,"59",17
"3063",74,"59",17
"3064",75,"59",18
"3065",76,"59",18
"3066",77,"59",18
"3067",78,"59",20
"3068",79,"59",20
"3069",80,"59",20
"3070",81,"59",21
"3071",82,"59",21
"3072",83,"59",21
"3073",84,"59",23
"3074",85,"59",23
"3075",86,"59",23
"3076",87,"59",24
"3077",88,"59",24
"3078",89,"59",24
"3079",90,"59",25
"3080",91,"59",25
"3081",92,"59",25
"3082",93,"59",26
"3083",94,"59",26
"3084",95,"59",26
"3085",96,"59",27
"3086",97,"59",27
"3087",98,"59",27
"3088",99,"59",27
"3089",100,"59",27
"3090",101,"59",27
"3091",102,"59",28
"3092",103,"59",28
"3093",104,"59",28
"3094",105,"59",28
"3095",106,"59",28
"3096",107,"59",28
"3097",108,"59",28
"3098",109,"59",28
"3099",110,"59",28
"3100",111,"59",29
"3101",112,"59",29
"3102",113,"59",29
"3103",114,"59",29
"3104",115,"59",29
"3105",116,"59",29
"3106",48,"60",NA
"3107",49,"60",NA
"3108",50,"60",NA
"3109",51,"60",NA
"3110",52,"60",NA
"3111",53,"60",NA
"3112",54,"60",NA
"3113",55,"60",NA
"3114",56,"60",NA
"3115",57,"60",NA
"3116",58,"60",NA
"3117",59,"60",NA
"3118",60,"60",11
"3119",61,"60",11
"3120",62,"60",11
"3121",63,"60",12
"3122",64,"60",12
"3123",65,"60",12
"3124",66,"60",14
"3125",67,"60",14
"3126",68,"60",14
"3127",69,"60",15
"3128",70,"60",15
"3129",71,"60",15
"3130",72,"60",17
"3131",73,"60",17
"3132",74,"60",17
"3133",75,"60",18
"3134",76,"60",18
"3135",77,"60",18
"3136",78,"60",20
"3137",79,"60",20
"3138",80,"60",20
"3139",81,"60",21
"3140",82,"60",21
"3141",83,"60",21
"3142",84,"60",23
"3143",85,"60",23
"3144",86,"60",23
"3145",87,"60",24
"3146",88,"60",24
"3147",89,"60",24
"3148",90,"60",25
"3149",91,"60",25
"3150",92,"60",25
"3151",93,"60",26
"3152",94,"60",26
"3153",95,"60",26
"3154",96,"60",27
"3155",97,"60",27
"3156",98,"60",27
"3157",99,"60",27
"3158",100,"60",27
"3159",101,"60",27
"3160",102,"60",28
"3161",103,"60",28
"3162",104,"60",28
"3163",105,"60",28
"3164",106,"60",28
"3165",107,"60",28
"3166",108,"60",28
"3167",109,"60",28
"3168",110,"60",28
"3169",111,"60",29
"3170",112,"60",29
"3171",113,"60",29
"3172",114,"60",29
"3173",115,"60",29
"3174",116,"60",29
"3175",48,"61",NA
"3176",49,"61",NA
"3177",50,"61",NA
"3178",51,"61",NA
"3179",52,"61",NA
"3180",53,"61",NA
"3181",54,"61",NA
"3182",55,"61",NA
"3183",56,"61",NA
"3184",57,"61",NA
"3185",58,"61",NA
"3186",59,"61",NA
"3187",60,"61",11
"3188",61,"61",11
"3189",62,"61",11
"3190",63,"61",12
"3191",64,"61",12
"3192",65,"61",12
"3193",66,"61",14
"3194",67,"61",14
"3195",68,"61",14
"3196",69,"61",15
"3197",70,"61",15
"3198",71,"61",15
"3199",72,"61",17
"3200",73,"61",17
"3201",74,"61",17
"3202",75,"61",18
"3203",76,"61",18
"3204",77,"61",18
"3205",78,"61",20
"3206",79,"61",20
"3207",80,"61",20
"3208",81,"61",21
"3209",82,"61",21
"3210",83,"61",21
"3211",84,"61",23
"3212",85,"61",23
"3213",86,"61",23
"3214",87,"61",24
"3215",88,"61",24
"3216",89,"61",24
"3217",90,"61",25
"3218",91,"61",25
"3219",92,"61",25
"3220",93,"61",26
"3221",94,"61",26
"3222",95,"61",26
"3223",96,"61",27
"3224",97,"61",27
"3225",98,"61",27
"3226",99,"61",27
"3227",100,"61",27
"3228",101,"61",27
"3229",102,"61",28
"3230",103,"61",28
"3231",104,"61",28
"3232",105,"61",28
"3233",106,"61",28
"3234",107,"61",28
"3235",108,"61",28
"3236",109,"61",28
"3237",110,"61",28
"3238",111,"61",29
"3239",112,"61",29
"3240",113,"61",29
"3241",114,"61",29
"3242",115,"61",29
"3243",116,"61",29
"3244",48,"62",NA
"3245",49,"62",NA
"3246",50,"62",NA
"3247",51,"62",NA
"3248",52,"62",NA
"3249",53,"62",NA
"3250",54,"62",NA
"3251",55,"62",NA
"3252",56,"62",NA
"3253",57,"62",NA
"3254",58,"62",NA
"3255",59,"62",NA
"3256",60,"62",NA
"3257",61,"62",NA
"3258",62,"62",NA
"3259",63,"62",14
"3260",64,"62",14
"3261",65,"62",14
"3262",66,"62",15
"3263",67,"62",15
"3264",68,"62",15
"3265",69,"62",17
"3266",70,"62",17
"3267",71,"62",17
"3268",72,"62",18
"3269",73,"62",18
"3270",74,"62",18
"3271",75,"62",20
"3272",76,"62",20
"3273",77,"62",20
"3274",78,"62",21
"3275",79,"62",21
"3276",80,"62",21
"3277",81,"62",23
"3278",82,"62",23
"3279",83,"62",23
"3280",84,"62",24
"3281",85,"62",24
"3282",86,"62",24
"3283",87,"62",26
"3284",88,"62",26
"3285",89,"62",26
"3286",90,"62",27
"3287",91,"62",27
"3288",92,"62",27
"3289",93,"62",27
"3290",94,"62",27
"3291",95,"62",27
"3292",96,"62",28
"3293",97,"62",28
"3294",98,"62",28
"3295",99,"62",28
"3296",100,"62",28
"3297",101,"62",28
"3298",102,"62",29
"3299",103,"62",29
"3300",104,"62",29
"3301",105,"62",29
"3302",106,"62",29
"3303",107,"62",29
"3304",108,"62",30
"3305",109,"62",30
"3306",110,"62",30
"3307",111,"62",30
"3308",112,"62",30
"3309",113,"62",30
"3310",114,"62",30
"3311",115,"62",30
"3312",116,"62",30
"3313",48,"63",NA
"3314",49,"63",NA
"3315",50,"63",NA
"3316",51,"63",NA
"3317",52,"63",NA
"3318",53,"63",NA
"3319",54,"63",NA
"3320",55,"63",NA
"3321",56,"63",NA
"3322",57,"63",NA
"3323",58,"63",NA
"3324",59,"63",NA
"3325",60,"63",NA
"3326",61,"63",NA
"3327",62,"63",NA
"3328",63,"63",14
"3329",64,"63",14
"3330",65,"63",14
"3331",66,"63",15
"3332",67,"63",15
"3333",68,"63",15
"3334",69,"63",17
"3335",70,"63",17
"3336",71,"63",17
"3337",72,"63",18
"3338",73,"63",18
"3339",74,"63",18
"3340",75,"63",20
"3341",76,"63",20
"3342",77,"63",20
"3343",78,"63",21
"3344",79,"63",21
"3345",80,"63",21
"3346",81,"63",23
"3347",82,"63",23
"3348",83,"63",23
"3349",84,"63",24
"3350",85,"63",24
"3351",86,"63",24
"3352",87,"63",26
"3353",88,"63",26
"3354",89,"63",26
"3355",90,"63",27
"3356",91,"63",27
"3357",92,"63",27
"3358",93,"63",27
"3359",94,"63",27
"3360",95,"63",27
"3361",96,"63",28
"3362",97,"63",28
"3363",98,"63",28
"3364",99,"63",28
"3365",100,"63",28
"3366",101,"63",28
"3367",102,"63",29
"3368",103,"63",29
"3369",104,"63",29
"3370",105,"63",29
"3371",106,"63",29
"3372",107,"63",29
"3373",108,"63",30
"3374",109,"63",30
"3375",110,"63",30
"3376",111,"63",30
"3377",112,"63",30
"3378",113,"63",30
"3379",114,"63",30
"3380",115,"63",30
"3381",116,"63",30
"3382",48,"64",NA
"3383",49,"64",NA
"3384",50,"64",NA
"3385",51,"64",NA
"3386",52,"64",NA
"3387",53,"64",NA
"3388",54,"64",NA
"3389",55,"64",NA
"3390",56,"64",NA
"3391",57,"64",NA
"3392",58,"64",NA
"3393",59,"64",NA
"3394",60,"64",NA
"3395",61,"64",NA
"3396",62,"64",NA
"3397",63,"64",14
"3398",64,"64",14
"3399",65,"64",14
"3400",66,"64",15
"3401",67,"64",15
"3402",68,"64",15
"3403",69,"64",17
"3404",70,"64",17
"3405",71,"64",17
"3406",72,"64",18
"3407",73,"64",18
"3408",74,"64",18
"3409",75,"64",20
"3410",76,"64",20
"3411",77,"64",20
"3412",78,"64",21
"3413",79,"64",21
"3414",80,"64",21
"3415",81,"64",23
"3416",82,"64",23
"3417",83,"64",23
"3418",84,"64",24
"3419",85,"64",24
"3420",86,"64",24
"3421",87,"64",26
"3422",88,"64",26
"3423",89,"64",26
"3424",90,"64",27
"3425",91,"64",27
"3426",92,"64",27
"3427",93,"64",27
"3428",94,"64",27
"3429",95,"64",27
"3430",96,"64",28
"3431",97,"64",28
"3432",98,"64",28
"3433",99,"64",28
"3434",100,"64",28
"3435",101,"64",28
"3436",102,"64",29
"3437",103,"64",29
"3438",104,"64",29
"3439",105,"64",29
"3440",106,"64",29
"3441",107,"64",29
"3442",108,"64",30
"3443",109,"64",30
"3444",110,"64",30
"3445",111,"64",30
"3446",112,"64",30
"3447",113,"64",30
"3448",114,"64",30
"3449",115,"64",30
"3450",116,"64",30
"3451",48,"65",NA
"3452",49,"65",NA
"3453",50,"65",NA
"3454",51,"65",NA
"3455",52,"65",NA
"3456",53,"65",NA
"3457",54,"65",NA
"3458",55,"65",NA
"3459",56,"65",NA
"3460",57,"65",NA
"3461",58,"65",NA
"3462",59,"65",NA
"3463",60,"65",NA
"3464",61,"65",NA
"3465",62,"65",NA
"3466",63,"65",NA
"3467",64,"65",NA
"3468",65,"65",NA
"3469",66,"65",17
"3470",67,"65",17
"3471",68,"65",17
"3472",69,"65",18
"3473",70,"65",18
"3474",71,"65",18
"3475",72,"65",20
"3476",73,"65",20
"3477",74,"65",20
"3478",75,"65",21
"3479",76,"65",21
"3480",77,"65",21
"3481",78,"65",23
"3482",79,"65",23
"3483",80,"65",23
"3484",81,"65",24
"3485",82,"65",24
"3486",83,"65",24
"3487",84,"65",26
"3488",85,"65",26
"3489",86,"65",26
"3490",87,"65",27
"3491",88,"65",27
"3492",89,"65",27
"3493",90,"65",28
"3494",91,"65",28
"3495",92,"65",28
"3496",93,"65",29
"3497",94,"65",29
"3498",95,"65",29
"3499",96,"65",29
"3500",97,"65",29
"3501",98,"65",29
"3502",99,"65",30
"3503",100,"65",30
"3504",101,"65",30
"3505",102,"65",30
"3506",103,"65",30
"3507",104,"65",30
"3508",105,"65",31
"3509",106,"65",31
"3510",107,"65",31
"3511",108,"65",31
"3512",109,"65",31
"3513",110,"65",31
"3514",111,"65",31
"3515",112,"65",31
"3516",113,"65",31
"3517",114,"65",31
"3518",115,"65",31
"3519",116,"65",31
"3520",48,"66",NA
"3521",49,"66",NA
"3522",50,"66",NA
"3523",51,"66",NA
"3524",52,"66",NA
"3525",53,"66",NA
"3526",54,"66",NA
"3527",55,"66",NA
"3528",56,"66",NA
"3529",57,"66",NA
"3530",58,"66",NA
"3531",59,"66",NA
"3532",60,"66",NA
"3533",61,"66",NA
"3534",62,"66",NA
"3535",63,"66",NA
"3536",64,"66",NA
"3537",65,"66",NA
"3538",66,"66",17
"3539",67,"66",17
"3540",68,"66",17
"3541",69,"66",18
"3542",70,"66",18
"3543",71,"66",18
"3544",72,"66",20
"3545",73,"66",20
"3546",74,"66",20
"3547",75,"66",21
"3548",76,"66",21
"3549",77,"66",21
"3550",78,"66",23
"3551",79,"66",23
"3552",80,"66",23
"3553",81,"66",24
"3554",82,"66",24
"3555",83,"66",24
"3556",84,"66",26
"3557",85,"66",26
"3558",86,"66",26
"3559",87,"66",27
"3560",88,"66",27
"3561",89,"66",27
"3562",90,"66",28
"3563",91,"66",28
"3564",92,"66",28
"3565",93,"66",29
"3566",94,"66",29
"3567",95,"66",29
"3568",96,"66",29
"3569",97,"66",29
"3570",98,"66",29
"3571",99,"66",30
"3572",100,"66",30
"3573",101,"66",30
"3574",102,"66",30
"3575",103,"66",30
"3576",104,"66",30
"3577",105,"66",31
"3578",106,"66",31
"3579",107,"66",31
"3580",108,"66",31
"3581",109,"66",31
"3582",110,"66",31
"3583",111,"66",31
"3584",112,"66",31
"3585",113,"66",31
"3586",114,"66",31
"3587",115,"66",31
"3588",116,"66",31
"3589",48,"67",NA
"3590",49,"67",NA
"3591",50,"67",NA
"3592",51,"67",NA
"3593",52,"67",NA
"3594",53,"67",NA
"3595",54,"67",NA
"3596",55,"67",NA
"3597",56,"67",NA
"3598",57,"67",NA
"3599",58,"67",NA
"3600",59,"67",NA
"3601",60,"67",NA
"3602",61,"67",NA
"3603",62,"67",NA
"3604",63,"67",NA
"3605",64,"67",NA
"3606",65,"67",NA
"3607",66,"67",17
"3608",67,"67",17
"3609",68,"67",17
"3610",69,"67",18
"3611",70,"67",18
"3612",71,"67",18
"3613",72,"67",20
"3614",73,"67",20
"3615",74,"67",20
"3616",75,"67",21
"3617",76,"67",21
"3618",77,"67",21
"3619",78,"67",23
"3620",79,"67",23
"3621",80,"67",23
"3622",81,"67",24
"3623",82,"67",24
"3624",83,"67",24
"3625",84,"67",26
"3626",85,"67",26
"3627",86,"67",26
"3628",87,"67",27
"3629",88,"67",27
"3630",89,"67",27
"3631",90,"67",28
"3632",91,"67",28
"3633",92,"67",28
"3634",93,"67",29
"3635",94,"67",29
"3636",95,"67",29
"3637",96,"67",29
"3638",97,"67",29
"3639",98,"67",29
"3640",99,"67",30
"3641",100,"67",30
"3642",101,"67",30
"3643",102,"67",30
"3644",103,"67",30
"3645",104,"67",30
"3646",105,"67",31
"3647",106,"67",31
"3648",107,"67",31
"3649",108,"67",31
"3650",109,"67",31
"3651",110,"67",31
"3652",111,"67",31
"3653",112,"67",31
"3654",113,"67",31
"3655",114,"67",31
"3656",115,"67",31
"3657",116,"67",31
"3658",48,"68",NA
"3659",49,"68",NA
"3660",50,"68",NA
"3661",51,"68",NA
"3662",52,"68",NA
"3663",53,"68",NA
"3664",54,"68",NA
"3665",55,"68",NA
"3666",56,"68",NA
"3667",57,"68",NA
"3668",58,"68",NA
"3669",59,"68",NA
"3670",60,"68",NA
"3671",61,"68",NA
"3672",62,"68",NA
"3673",63,"68",NA
"3674",64,"68",NA
"3675",65,"68",NA
"3676",66,"68",NA
"3677",67,"68",NA
"3678",68,"68",NA
"3679",69,"68",20
"3680",70,"68",20
"3681",71,"68",20
"3682",72,"68",21
"3683",73,"68",21
"3684",74,"68",21
"3685",75,"68",23
"3686",76,"68",23
"3687",77,"68",23
"3688",78,"68",24
"3689",79,"68",24
"3690",80,"68",24
"3691",81,"68",26
"3692",82,"68",26
"3693",83,"68",26
"3694",84,"68",27
"3695",85,"68",27
"3696",86,"68",27
"3697",87,"68",29
"3698",88,"68",29
"3699",89,"68",29
"3700",90,"68",30
"3701",91,"68",30
"3702",92,"68",30
"3703",93,"68",30
"3704",94,"68",30
"3705",95,"68",30
"3706",96,"68",31
"3707",97,"68",31
"3708",98,"68",31
"3709",99,"68",31
"3710",100,"68",31
"3711",101,"68",31
"3712",102,"68",32
"3713",103,"68",32
"3714",104,"68",32
"3715",105,"68",32
"3716",106,"68",32
"3717",107,"68",32
"3718",108,"68",32
"3719",109,"68",32
"3720",110,"68",32
"3721",111,"68",32
"3722",112,"68",32
"3723",113,"68",32
"3724",114,"68",33
"3725",115,"68",33
"3726",116,"68",33
"3727",48,"69",NA
"3728",49,"69",NA
"3729",50,"69",NA
"3730",51,"69",NA
"3731",52,"69",NA
"3732",53,"69",NA
"3733",54,"69",NA
"3734",55,"69",NA
"3735",56,"69",NA
"3736",57,"69",NA
"3737",58,"69",NA
"3738",59,"69",NA
"3739",60,"69",NA
"3740",61,"69",NA
"3741",62,"69",NA
"3742",63,"69",NA
"3743",64,"69",NA
"3744",65,"69",NA
"3745",66,"69",NA
"3746",67,"69",NA
"3747",68,"69",NA
"3748",69,"69",20
"3749",70,"69",20
"3750",71,"69",20
"3751",72,"69",21
"3752",73,"69",21
"3753",74,"69",21
"3754",75,"69",23
"3755",76,"69",23
"3756",77,"69",23
"3757",78,"69",24
"3758",79,"69",24
"3759",80,"69",24
"3760",81,"69",26
"3761",82,"69",26
"3762",83,"69",26
"3763",84,"69",27
"3764",85,"69",27
"3765",86,"69",27
"3766",87,"69",29
"3767",88,"69",29
"3768",89,"69",29
"3769",90,"69",30
"3770",91,"69",30
"3771",92,"69",30
"3772",93,"69",30
"3773",94,"69",30
"3774",95,"69",30
"3775",96,"69",31
"3776",97,"69",31
"3777",98,"69",31
"3778",99,"69",31
"3779",100,"69",31
"3780",101,"69",31
"3781",102,"69",32
"3782",103,"69",32
"3783",104,"69",32
"3784",105,"69",32
"3785",106,"69",32
"3786",107,"69",32
"3787",108,"69",32
"3788",109,"69",32
"3789",110,"69",32
"3790",111,"69",32
"3791",112,"69",32
"3792",113,"69",32
"3793",114,"69",33
"3794",115,"69",33
"3795",116,"69",33
"3796",48,"70",NA
"3797",49,"70",NA
"3798",50,"70",NA
"3799",51,"70",NA
"3800",52,"70",NA
"3801",53,"70",NA
"3802",54,"70",NA
"3803",55,"70",NA
"3804",56,"70",NA
"3805",57,"70",NA
"3806",58,"70",NA
"3807",59,"70",NA
"3808",60,"70",NA
"3809",61,"70",NA
"3810",62,"70",NA
"3811",63,"70",NA
"3812",64,"70",NA
"3813",65,"70",NA
"3814",66,"70",NA
"3815",67,"70",NA
"3816",68,"70",NA
"3817",69,"70",20
"3818",70,"70",20
"3819",71,"70",20
"3820",72,"70",21
"3821",73,"70",21
"3822",74,"70",21
"3823",75,"70",23
"3824",76,"70",23
"3825",77,"70",23
"3826",78,"70",24
"3827",79,"70",24
"3828",80,"70",24
"3829",81,"70",26
"3830",82,"70",26
"3831",83,"70",26
"3832",84,"70",27
"3833",85,"70",27
"3834",86,"70",27
"3835",87,"70",29
"3836",88,"70",29
"3837",89,"70",29
"3838",90,"70",30
"3839",91,"70",30
"3840",92,"70",30
"3841",93,"70",30
"3842",94,"70",30
"3843",95,"70",30
"3844",96,"70",31
"3845",97,"70",31
"3846",98,"70",31
"3847",99,"70",31
"3848",100,"70",31
"3849",101,"70",31
"3850",102,"70",32
"3851",103,"70",32
"3852",104,"70",32
"3853",105,"70",32
"3854",106,"70",32
"3855",107,"70",32
"3856",108,"70",32
"3857",109,"70",32
"3858",110,"70",32
"3859",111,"70",32
"3860",112,"70",32
"3861",113,"70",32
"3862",114,"70",33
"3863",115,"70",33
"3864",116,"70",33
"3865",48,"71",NA
"3866",49,"71",NA
"3867",50,"71",NA
"3868",51,"71",NA
"3869",52,"71",NA
"3870",53,"71",NA
"3871",54,"71",NA
"3872",55,"71",NA
"3873",56,"71",NA
"3874",57,"71",NA
